index,Python,Sql,ML,Tableau,Excel,score,ranking
14,0.88,0.83,0.93,0.19,0.63,0.008050783642219343,1
1,0.81,0.9,0.62,0.71,0.92,0.008033846451553302,2
89,0.7,0.82,0.92,0.52,0.93,0.008028207336524183,3
191,1.0,0.35,0.8,0.91,0.87,0.007859996425391601,4
70,0.84,0.58,0.96,0.44,0.75,0.007727035154341641,5
34,0.73,0.99,0.84,0.9,0.01,0.007704625922008879,6
198,0.6,0.99,0.66,0.71,0.93,0.007666877478383802,7
35,0.91,0.43,0.8,0.74,0.89,0.007627617411234873,8
197,0.95,0.65,0.62,0.74,0.61,0.007570906896409251,9
144,0.84,0.91,0.91,0.05,0.26,0.007541334449940743,10
77,0.75,0.86,0.83,0.32,0.58,0.007518070903856516,11
159,0.83,0.85,0.71,0.37,0.55,0.007484106817022929,12
117,0.76,0.95,0.77,0.09,0.62,0.007465830913116174,13
81,0.9,0.75,0.54,0.83,0.53,0.007455915919665851,14
85,0.74,0.84,0.62,0.87,0.55,0.0073974108055600086,15
173,0.71,0.74,0.84,0.48,0.69,0.007376037804203768,16
165,0.86,0.83,0.39,0.93,0.63,0.007360917256820093,17
54,0.97,0.75,0.74,0.44,0.1,0.0073488075460281625,18
161,0.99,0.56,0.76,0.85,0.05,0.007309139229166619,19
137,0.9,0.69,0.47,0.73,0.62,0.007146954794001974,20
101,0.71,0.71,0.82,0.44,0.61,0.007131203681128275,21
158,0.68,0.6,0.84,0.49,0.83,0.007090655272422131,22
146,0.6,0.84,0.7,0.82,0.54,0.007068685100935286,23
113,0.62,0.92,0.76,0.1,0.76,0.0070640468880998186,24
108,0.73,0.96,0.3,0.65,0.85,0.007021342799976358,25
162,0.69,0.7,0.83,0.05,0.89,0.007014697927024411,26
150,0.81,0.7,0.6,0.55,0.57,0.006967638929718241,27
90,0.8,0.62,0.53,0.57,0.9,0.0069442119307728855,28
116,0.67,0.63,0.94,0.84,0.14,0.00694054662616371,29
140,0.8,0.91,0.43,0.89,0.18,0.006932522912325153,30
103,0.87,0.21,0.73,0.91,0.86,0.006904174198352486,31
79,0.88,0.71,0.43,0.35,0.77,0.006853380167473749,32
4,0.31,0.87,1.0,0.23,0.99,0.006853243022363725,33
136,0.59,0.97,0.78,0.18,0.41,0.0068296759815542245,34
92,0.37,0.88,0.87,0.65,0.64,0.006766550050560915,35
32,0.99,0.3,0.68,0.89,0.27,0.006748489832948351,36
12,0.86,0.67,0.65,0.31,0.32,0.006691375670057457,37
53,0.74,0.26,0.94,0.72,0.64,0.006689651859067508,38
199,0.87,0.23,0.97,0.45,0.42,0.006636124253515497,39
125,0.82,0.69,0.29,0.62,0.84,0.006589670491089413,40
119,0.88,0.25,0.7,0.85,0.53,0.006553157413796939,41
51,0.94,0.61,0.07,0.87,0.88,0.006532269790529779,42
126,0.58,0.93,0.77,0.33,0.14,0.006516926413430233,43
60,0.98,0.49,0.52,0.52,0.23,0.006425025014847128,44
0,0.8,0.57,0.63,0.5,0.34,0.006390441446161263,45
8,0.81,0.17,0.9,0.5,0.61,0.006372009466302403,46
172,0.24,0.94,0.91,0.95,0.19,0.006363813588148633,47
105,0.71,0.47,0.86,0.72,0.08,0.006312375822953181,48
56,0.56,0.63,0.51,0.86,0.81,0.006290036463219582,49
97,0.86,0.03,0.84,0.4,0.87,0.006238755120416777,50
155,0.61,0.49,0.62,0.77,0.72,0.0061938375917365805,51
112,0.88,0.61,0.27,0.04,0.94,0.00612687021042848,52
94,0.53,0.82,0.55,0.1,0.84,0.0061022143224964175,53
141,0.75,0.15,0.81,0.82,0.52,0.006099968635907518,54
65,0.86,0.58,0.61,0.31,0.06,0.006091525230641362,55
133,1.0,0.37,0.55,0.27,0.26,0.006072706483003544,56
122,0.95,0.59,0.4,0.02,0.42,0.00603969196558006,57
100,0.6,0.51,0.74,0.86,0.19,0.006005061682803501,58
169,0.99,0.42,0.05,0.68,0.85,0.005975806177159254,59
178,0.65,0.69,0.24,0.64,0.88,0.00596775272887226,60
98,0.97,0.01,0.78,0.52,0.31,0.005912733128524457,61
2,0.49,0.69,0.62,0.64,0.41,0.0058379642707872765,62
