index,Python,Sql,ML,Tableau,Excel,utility (S),regret (R),Q_index,ranking
14,0.88,0.83,0.93,0.19,0.63,0.20584341864209563,0.07137590623354212,-0.9963378236582692,1
159,0.83,0.85,0.71,0.37,0.55,0.26275315351357914,0.06943326896476162,-0.956335656759393,2
1,0.81,0.9,0.62,0.71,0.92,0.21126952765808096,0.0909815248503773,-0.9552149380807409,3
89,0.7,0.82,0.92,0.52,0.93,0.21117943642016115,0.1003989481901475,-0.9375307391393225,4
144,0.84,0.91,0.91,0.05,0.26,0.25491566513568237,0.08371248261958646,-0.9354304575212373,5
117,0.76,0.95,0.77,0.09,0.62,0.26533955811867804,0.08031915855211798,-0.933829610462722,6
77,0.75,0.86,0.83,0.32,0.58,0.25973890652003967,0.08366579015845624,-0.9318178185991276,7
197,0.95,0.65,0.62,0.74,0.61,0.2534207817661945,0.0909815248503773,-0.9228741297540979,8
70,0.84,0.58,0.96,0.44,0.75,0.23777821492518075,0.10081371668947169,-0.9163407593784653,9
34,0.73,0.99,0.84,0.9,0.01,0.23990082522639322,0.10002159452835321,-0.916205448277972,10
54,0.97,0.75,0.74,0.44,0.1,0.27248081995019,0.09083593788799424,-0.9085246528060917,11
85,0.74,0.84,0.62,0.87,0.55,0.2727622190653539,0.0909815248503773,-0.9080342933200618,12
173,0.71,0.74,0.84,0.48,0.69,0.27420924323282675,0.09705231658380924,-0.8954796593176737,13
161,0.99,0.56,0.76,0.85,0.05,0.2755798580460645,0.10561436986516078,-0.8782872315920802,14
81,0.9,0.75,0.54,0.83,0.53,0.2655390510276906,0.11013553008203568,-0.8774680053262198,15
101,0.71,0.71,0.82,0.44,0.61,0.29788848853933697,0.09705231658380924,-0.8773116130760792,16
12,0.86,0.67,0.65,0.31,0.32,0.33904620122365303,0.08379877288850539,-0.8707181168297133,17
150,0.81,0.7,0.6,0.55,0.57,0.3138855032099208,0.09577002615829189,-0.8674551242580641,18
162,0.69,0.7,0.83,0.05,0.89,0.3103764063246376,0.10374557979648576,-0.8551123292086297,19
158,0.68,0.6,0.84,0.49,0.83,0.30268372703575464,0.10709221140282399,-0.8547056584256728,20
198,0.6,0.99,0.66,0.71,0.93,0.2493482209691585,0.13386526425353,-0.8451562433703061,21
35,0.91,0.43,0.8,0.74,0.89,0.2479403829162241,0.13681861550714014,-0.8406688848187907,22
116,0.67,0.63,0.94,0.84,0.14,0.3144687989499609,0.11043884300916221,-0.8393545635295578,23
90,0.8,0.62,0.53,0.57,0.9,0.3177513930269179,0.11252978073599297,-0.8328942270885301,24
191,1.0,0.35,0.8,0.91,0.87,0.22408443972435924,0.15602122820989664,-0.8227725628929123,25
137,0.9,0.69,0.47,0.73,0.62,0.2963269487678461,0.12689528465973676,-0.8222510324020231,26
113,0.62,0.92,0.76,0.1,0.76,0.30661764777899375,0.1271720010408535,-0.8138337766122477,27
0,0.8,0.57,0.63,0.5,0.34,0.3691340044929346,0.10321404327731626,-0.8110322313324194,28
146,0.6,0.84,0.7,0.82,0.54,0.30588760497589945,0.13386526425353,-0.8017760541029006,29
165,0.86,0.83,0.39,0.93,0.63,0.27661859912794623,0.14604928989139512,-0.801264076593307,30
65,0.86,0.58,0.61,0.31,0.06,0.3967624845355648,0.10081371668947169,-0.7943591030976608,31
140,0.8,0.91,0.43,0.89,0.18,0.31737179275948324,0.13647228727556593,-0.7880500927385494,32
79,0.88,0.71,0.43,0.35,0.77,0.3259721267345656,0.13647228727556593,-0.7814514337302112,33
60,0.98,0.49,0.52,0.52,0.23,0.36389855109153346,0.12241665598007274,-0.7788492243718085,34
136,0.59,0.97,0.78,0.18,0.41,0.32853993417611477,0.13721189585986823,-0.7780869893797981,35
80,0.67,0.59,0.82,0.45,0.0,0.40145608944257205,0.11043884300916221,-0.7726130312026693,36
105,0.71,0.47,0.86,0.72,0.08,0.375339482586247,0.12721730915576188,-0.7610211143124792,37
126,0.58,0.93,0.77,0.33,0.14,0.35822133229524666,0.1405585274662065,-0.7490048284029429,38
155,0.61,0.49,0.62,0.77,0.72,0.3917410160329343,0.1305186326471917,-0.7422134238942321,39
108,0.73,0.96,0.3,0.65,0.85,0.31268814568296877,0.16759754577701078,-0.7329676492143736,40
100,0.6,0.51,0.74,0.86,0.19,0.4077186416944829,0.13386526425353,-0.7236455664127341,41
32,0.99,0.3,0.68,0.89,0.27,0.3311637911082834,0.16802286114911943,-0.7179903106355083,42
56,0.56,0.63,0.51,0.86,0.81,0.38409004613980163,0.14725179067888297,-0.7165390466633235,43
122,0.95,0.59,0.4,0.02,0.42,0.4033334474620065,0.14365503923743783,-0.7085548702689843,44
133,1.0,0.37,0.55,0.27,0.26,0.39779417011369844,0.1512205750342075,-0.698542691659803,45
125,0.82,0.69,0.29,0.62,0.84,0.3534357103500043,0.1699917964309681,-0.6971902917250923,46
53,0.74,0.26,0.94,0.72,0.64,0.339397244006965,0.17762416750049767,-0.6935731730319219,47
139,0.67,0.52,0.41,0.24,0.98,0.4349059224204464,0.14126078858348054,-0.6888442336477293,48
103,0.87,0.21,0.73,0.91,0.86,0.31897560592987684,0.18962580043972052,-0.6866168372001504,49
94,0.53,0.82,0.55,0.1,0.84,0.4028548337228234,0.15729168549789774,-0.6832148697683142,50
76,0.57,0.76,0.56,0.37,0.23,0.4399423868773883,0.14390515907254475,-0.6799949217239596,51
119,0.88,0.25,0.7,0.85,0.53,0.35217826511412936,0.18002449408834226,-0.6792418635835509,52
199,0.87,0.23,0.97,0.45,0.42,0.34215505701384336,0.1848251472640314,-0.6778822463182372,53
69,0.63,0.62,0.4,0.96,0.09,0.4540741215239345,0.14365503923743783,-0.6696237767837823,54
194,0.98,0.42,0.36,0.03,0.43,0.44177429470900853,0.15323204185326703,-0.6610067403774713,55
87,0.79,0.58,0.35,0.38,0.43,0.4385078795127687,0.15562629250722432,-0.6589993789789331,56
112,0.88,0.61,0.27,0.04,0.94,0.39824942316601797,0.1747802977388827,-0.6537796186228997,57
2,0.49,0.69,0.62,0.64,0.41,0.42698893989403053,0.17067821192325072,-0.6394621240793951,58
92,0.37,0.88,0.87,0.65,0.64,0.33733040776584056,0.21083779119930976,-0.6325460689656689,59
8,0.81,0.17,0.9,0.5,0.61,0.36959869882245483,0.19922710679109876,-0.6296759882364762,60
178,0.65,0.69,0.24,0.64,0.88,0.4164548188100101,0.1819630497007546,-0.6262708016235463,61
72,0.9,0.59,0.28,0.18,0.28,0.448987468118328,0.17238604708492541,-0.619364080836597,62
48,0.52,0.79,0.27,0.86,0.51,0.44715221832248,0.1747802977388827,-0.6162586490039247,63
129,0.56,0.37,0.65,0.53,0.05,0.5196258683635733,0.1512205750342075,-0.6050665736989336,64
4,0.31,0.87,1.0,0.23,0.99,0.32997299660256235,0.23091758083733924,-0.6003375308336573,65
183,0.94,0.39,0.2,0.78,0.5,0.4274366096839493,0.19154005231658378,-0.599790801204859,66
141,0.75,0.15,0.81,0.82,0.52,0.39701516527976116,0.20402775996678787,-0.5995905509617903,67
46,0.54,0.49,0.7,0.01,0.16,0.5201386150146575,0.15394505389155946,-0.5995370951610498,68
186,0.8,0.24,0.47,0.86,0.33,0.45595079587803194,0.18242482067618682,-0.5950967600873769,69
51,0.94,0.61,0.07,0.87,0.88,0.35904014341201573,0.22266531081802865,-0.5935924091080518,70
41,0.56,0.57,0.38,0.31,0.15,0.5454438677142157,0.14844354054535241,-0.5904927014381802,71
182,0.73,0.68,0.25,0.21,0.44,0.47248640976509826,0.1795687990467973,-0.5877937581889181,72
179,0.86,0.35,0.33,0.26,0.03,0.5264768200514534,0.1604147938151389,-0.5824775926346109,73
3,0.4,0.94,0.6,0.26,0.47,0.4292501829171372,0.200797896380295,-0.5809468360155641,74
30,0.47,0.32,0.73,0.88,0.21,0.4954216833135441,0.17737147513592724,-0.5743388295036788,75
145,0.65,0.17,0.8,0.68,0.5,0.442452912238647,0.19922710679109876,-0.5737781460076756,76
28,0.48,0.29,0.61,0.8,0.45,0.5105614271645333,0.174024843529589,-0.5690316943111011,77
188,0.55,0.41,0.28,0.7,0.75,0.5155343432545043,0.17238604708492541,-0.5683055826007911,78
153,0.93,0.43,0.2,0.11,0.6,0.4700149796304527,0.19154005231658378,-0.5671222856307113,79
